          5.03300846e-01, 5.03300846e-01, 3.98953585e-03, 6.93393033e-03,
          9.75805968e-02, 1.04102954e-01, 6.78858683e-02, 4.58264500e-01,
          1.14272870e-01, 4.60625380e-01, 4.60625380e-01, 3.33925635e-02,
          2.76010334e-01, 1.96976587e-01, 4.60625380e-01, 4.60625380e-01,
          1.32443443e-01, 1.45101801e-01, 1.66166395e-01, 1.39113367e-01,
          9.58303921e-04, 3.08935512e-02, 4.52366918e-01, 5.94659686e-01,
          5.94659686e-01, 1.14946097e-01, 5.03300846e-01, 5.03300846e-01,
          5.03300846e-01, 3.98953585e-03, 6.93393033e-03, 9.75805968e-02,
          1.04102954e-01, 6.78858683e-02, 4.58264500e-01, 1.14272870e-01,
          4.60625380e-01, 4.60625380e-01, 3.33925635e-02, 2.76010334e-01,
          1.96976587e-01, 4.60625380e-01, 4.60625380e-01, 1.32443443e-01,
          7.95797035e-02, 1.61069393e-01, 4.71868455e-01, 2.85039753e-01,
          1.05007924e-01, 7.00295251e-03, 5.41400135e-01, 5.41400135e-01,
          2.47195616e-01, 4.43292528e-01, 4.43292528e-01, 4.43292528e-01,
          4.43292528e-01, 2.13315291e-03, 1.21145677e-02, 4.92968187e-02,
          1.02221064e-01, 4.43292528e-01, 4.19326782e-01, 2.20049262e-01,
          2.56482542e-01, 4.91688475e-02, 3.70605732e-03, 4.19326782e-01,
          4.19326782e-01, 4.19326782e-01, 4.19326782e-01, 1.90211833e-02,
          1.54367620e-02, 1.24489814e-01, 5.13291657e-01, 1.23480350e-01,
          1.85278635e-02, 2.38050401e-01, 5.66796005e-01, 5.66796005e-01,
          7.45217502e-02, 1.25616953e-01, 4.87202466e-01, 4.87202466e-01,
          5.44677079e-02, 1.09625980e-01, 9.67019349e-02, 4.87202466e-01,
          4.87202466e-01, 1.86259579e-02, 2.22925339e-02, 4.35832739e-01,
          3.91295254e-01, 9.92117822e-02, 5.63190937e-01, 5.63190937e-01,
          5.70506193e-02, 5.48092090e-02, 4.64798540e-01, 3.20080549e-01,
          5.07938527e-02, 6.52792901e-02, 4.64798540e-01, 4.64798540e-01,
          1.30986795e-01, 6.89649060e-02, 4.64798540e-01, 5.25126040e-01,
          2.00790942e-01, 7.96997324e-02, 3.24974835e-01, 5.25126040e-01,
          6.22698218e-02, 8.00939053e-02, 7.00949803e-02, 5.25126040e-01,
          4.55963910e-01, 2.52704233e-01, 2.98701823e-01, 4.55963910e-01,
          4.55963910e-01, 8.97918083e-03, 7.74254352e-02, 6.83802664e-02,
          4.55963910e-01, 5.08777082e-01, 5.08777082e-01, 2.57854253e-01,
          3.68064679e-02, 2.98825651e-01, 1.05225466e-01, 2.00053066e-01,
          1.00610383e-01, 5.08777082e-01, 5.64283311e-01, 4.49433997e-02,
          1.65888201e-03, 1.61667526e-01, 5.64283311e-01, 7.49193355e-02,
          6.60526007e-02, 3.13572735e-02, 5.64283311e-01, 5.63556790e-01,
          6.62929639e-02, 3.39808352e-02, 1.89705357e-01, 5.63556790e-01,
          5.02242660e-03, 3.73461470e-03, 2.64177797e-03, 5.63556790e-01,
          1.14272870e-01, 4.60625380e-01, 4.60625380e-01, 3.33925635e-02,
          2.76010334e-01, 1.96976587e-01, 4.60625380e-01, 4.60625380e-01,
          1.32443443e-01, 1.38730273e-01, 3.48175317e-02, 5.45748025e-02,
          3.39499205e-01, 5.32922447e-01, 2.22403169e-01, 5.32922447e-01,
          4.27041024e-01, 2.36942098e-01, 7.12863430e-02, 4.75591123e-02,
          7.87687600e-02, 6.89541698e-01, 7.08019972e-01, 3.51224132e-02,
          1.70568973e-02, 1.22593595e-02, 3.08145303e-02, 1.14272870e-01,
          4.60625380e-01, 4.60625380e-01, 3.33925635e-02, 2.76010334e-01,
          1.96976587e-01, 4.60625380e-01, 4.60625380e-01, 1.32443443e-01,
          1.38730273e-01, 3.48175317e-02, 5.45748025e-02, 3.39499205e-01,
          5.32922447e-01, 2.22403169e-01, 5.32922447e-01, 4.27041024e-01,
          2.36942098e-01, 7.12863430e-02, 4.75591123e-02, 7.87687600e-02,
          6.89541698e-01, 7.08019972e-01, 3.51224132e-02, 1.70568973e-02,
          1.22593595e-02, 3.08145303e-02, 4.19326782e-01, 2.20049262e-01,
          2.56482542e-01, 4.91688475e-02, 3.70605732e-03, 4.19326782e-01,
          4.19326782e-01, 4.19326782e-01, 4.19326782e-01, 4.40633595e-01,
          1.41824186e-01, 4.60492484e-02, 2.18659174e-02, 4.57821414e-02,
          4.40633595e-01, 4.40633595e-01, 4.40633595e-01, 4.40633595e-01,
          4.03683662e-01, 4.03683662e-01, 4.03683662e-01, 3.24691832e-01,
          1.89564571e-01, 4.03683662e-01, 4.03683662e-01, 1.87493026e-01,
          6.82015941e-02, 1.86259579e-02, 2.22925339e-02, 4.35832739e-01,
          3.91295254e-01, 9.92117822e-02, 5.63190937e-01, 5.63190937e-01,
          5.70506193e-02, 5.48092090e-02, 2.37834379e-01, 1.56346038e-01,
          1.09936304e-01, 4.29942794e-02, 2.09887922e-01, 6.26049459e-01,
          6.26049459e-01, 1.91082582e-01, 1.85375631e-01, 5.27560413e-01,
          5.27560413e-01, 2.73309410e-01, 7.50644505e-02, 2.13191286e-01,
          4.80752736e-01, 2.62504756e-01, 6.36838973e-02, 9.06683654e-02 ]
      - [ 5.68078220e-01, 5.68078220e-01, 3.41823041e-01, 2.49744989e-02,
          1.50779948e-01, 2.64279455e-01, 1.41385332e-01, 3.98937613e-02,
          3.42454940e-01, 6.75138652e-01, 2.75266111e-01, 2.47821026e-02,
          1.85301974e-02, 3.14850137e-02, 2.03327090e-02, 1.05236452e-02,
          5.82351126e-02, 6.75138652e-01, 6.83516920e-01, 1.55067667e-01,
          7.67057613e-02, 4.10474911e-02, 1.29960170e-02, 1.80978409e-03,
          1.35195325e-03, 1.64308324e-01, 6.83516920e-01, 4.66788232e-01,
          6.11271977e-01, 6.11271977e-01, 2.14296728e-02, 1.09594055e-02,
          3.97474840e-02, 1.50129437e-01, 3.82465497e-02, 5.03754430e-02,
          4.53314453e-01, 1.63563639e-01, 1.07123591e-01, 1.93540633e-01,
          4.53314453e-01, 4.29954886e-01, 4.53314453e-01, 2.39369690e-01,
          2.47274116e-01, 4.15350080e-01, 3.76438722e-02, 5.01609407e-02,
          5.32248616e-01, 6.83457792e-01, 4.41007838e-02, 3.69552299e-02,
          8.04252457e-03, 2.50898331e-01, 5.42546272e-01, 5.42546272e-01,
          5.42546272e-01, 4.07073088e-02, 1.66829699e-03, 9.08420596e-04,
          2.11678863e-01, 9.24421623e-02, 2.37694040e-01, 3.55308175e-01,
          5.74882366e-02, 9.43120047e-02, 2.12433040e-02, 2.14002863e-01,
          1.17288344e-01, 5.15236378e-01, 5.15236378e-01, 5.15236378e-01,
          3.87881935e-01, 2.17181876e-01, 1.64269626e-01, 3.34336102e-01,
          3.87881935e-01, 2.40686342e-01, 3.87881935e-01, 3.87881935e-01,
          3.87881935e-01, 5.42546272e-01, 5.42546272e-01, 5.42546272e-01,
          4.07073088e-02, 1.66829699e-03, 9.08420596e-04, 2.11678863e-01,
          9.24421623e-02, 2.37694040e-01, 3.55308175e-01, 5.74882366e-02,
          9.43120047e-02, 2.12433040e-02, 2.14002863e-01, 1.17288344e-01,
          5.15236378e-01, 5.15236378e-01, 5.15236378e-01, 3.87881935e-01,
          2.17181876e-01, 1.64269626e-01, 3.34336102e-01, 3.87881935e-01,
          2.40686342e-01, 3.87881935e-01, 3.87881935e-01, 3.87881935e-01,
          5.27681768e-01, 3.23872030e-01, 5.27681768e-01, 5.27681768e-01,
          1.84294395e-02, 9.45706759e-03, 6.76632002e-02, 4.60824892e-02,
          2.17627987e-01, 4.49841172e-01, 4.96683083e-02, 6.29943609e-02,
          3.57267149e-02, 2.25944761e-02, 4.49841172e-01, 4.49841172e-01,
          4.21729833e-01, 4.49841172e-01, 3.70233387e-01, 3.94211948e-01,
          8.90270919e-02, 4.43178564e-02, 1.93527237e-01, 4.44670051e-01,
          4.44670051e-01, 3.98203343e-01, 3.18921477e-01, 1.12802848e-01,
          1.13646664e-01, 4.52724516e-01, 4.52724516e-01, 1.71367377e-01,
          3.25451076e-01, 1.21303536e-01, 4.52724516e-01, 4.52724516e-01,
          7.36870691e-02, 3.05397101e-02, 1.57842577e-01, 4.22385991e-01,
          1.78803176e-01, 5.81330717e-01, 5.81330717e-01, 9.50531512e-02,
          2.60023326e-01, 4.15853471e-01, 4.15853471e-01, 3.15767348e-01,
          1.19736098e-01, 1.89563155e-01, 4.15853471e-01, 4.15853471e-01,
          1.30230546e-01, 3.70364070e-01, 6.83516920e-01, 1.55067667e-01,
          7.67057613e-02, 4.10474911e-02, 1.29960170e-02, 1.80978409e-03,
          1.35195325e-03, 1.64308324e-01, 6.83516920e-01, 5.81736505e-01,
          3.68984908e-01, 2.28625104e-01, 3.18293631e-01, 4.35003359e-03,
          8.83944333e-02, 1.07693173e-01, 9.05308202e-02, 5.81736505e-01,
          4.16157067e-01, 5.75154535e-02, 4.16157067e-01, 4.16157067e-01,
          2.74328422e-02, 3.68477888e-02, 3.52832526e-01, 4.16157067e-01,
          4.16157067e-01, 4.15350080e-01, 3.76438722e-02, 5.01609407e-02,
          5.32248616e-01, 6.83457792e-01, 4.41007838e-02, 3.69552299e-02,
          8.04252457e-03, 2.50898331e-01, 3.86475325e-01, 3.45099866e-02,
          6.40167072e-02, 4.44391221e-01, 7.16425240e-01, 1.20917790e-01,
          1.03669278e-01, 4.56105098e-02, 3.16226214e-01, 7.45867714e-02,
          5.43958358e-02, 4.01211560e-01, 4.01211560e-01, 4.01211560e-01,
          4.01211560e-01, 4.01211560e-01, 4.01211560e-01, 1.47124603e-01,
          3.87881935e-01, 2.17181876e-01, 1.64269626e-01, 3.34336102e-01,
          3.87881935e-01, 2.40686342e-01, 3.87881935e-01, 3.87881935e-01,
          3.87881935e-01, 2.89894253e-01, 1.55753240e-01, 3.35884720e-01,
          5.41180670e-01, 5.41180670e-01, 2.86492616e-01, 3.24353874e-01,
          9.75773577e-03, 1.86405592e-02, 4.12584841e-02, 4.98267472e-01,
          4.98267472e-01, 2.22990543e-01, 4.98267472e-01, 4.03918445e-01,
          1.76219851e-01, 2.23642513e-02, 6.38859421e-02, 3.87881935e-01,
          2.17181876e-01, 1.64269626e-01, 3.34336102e-01, 3.87881935e-01,
          2.40686342e-01, 3.87881935e-01, 3.87881935e-01, 3.87881935e-01,
          2.89894253e-01, 1.55753240e-01, 3.35884720e-01, 5.41180670e-01,
          5.41180670e-01, 2.86492616e-01, 3.24353874e-01, 9.75773577e-03,
          1.86405592e-02, 4.12584841e-02, 4.98267472e-01, 4.98267472e-01,
          2.22990543e-01, 4.98267472e-01, 4.03918445e-01, 1.76219851e-01,
          2.23642513e-02, 6.38859421e-02, 3.70233387e-01, 3.94211948e-01,
          8.90270919e-02, 4.43178564e-02, 1.93527237e-01, 4.44670051e-01,
          4.44670051e-01, 3.98203343e-01, 3.18921477e-01, 4.52852786e-01,
          4.52852786e-01, 2.77296007e-01, 1.06341109e-01, 2.37350330e-01,
          4.52852786e-01, 4.52852786e-01, 7.18236491e-02, 1.59620538e-01,
          5.48463583e-01, 5.48463583e-01, 5.48463583e-01, 2.67975014e-02,
          2.42955796e-02, 1.99070871e-01, 1.98867381e-01, 6.39340430e-02,
          8.66744667e-02, 4.15853471e-01, 4.15853471e-01, 3.15767348e-01,
          1.19736098e-01, 1.89563155e-01, 4.15853471e-01, 4.15853471e-01,
          1.30230546e-01, 3.70364070e-01, 5.48343480e-01, 5.48343480e-01,
          2.11860433e-01, 8.67298469e-02, 1.30838901e-01, 5.12251794e-01,
          1.44569859e-01, 2.10461579e-02, 1.99729443e-01, 5.65006495e-01,
          5.65006495e-01, 4.91055250e-02, 1.31960330e-03, 3.78188752e-02,
          5.65006495e-01, 1.79803357e-01, 9.13318340e-03, 2.01227646e-02 ]
      - [ 4.73825306e-01, 4.49232042e-01, 1.87210903e-01, 1.10594146e-01,
          4.73825306e-01, 4.73825306e-01, 2.52271622e-01, 3.85611914e-02,
          8.67160335e-02, 5.53890646e-01, 5.53890646e-01, 1.15715623e-01,
          7.48590827e-02, 2.02943280e-01, 9.16477144e-02, 6.01381101e-02,
          4.34551500e-02, 5.53890646e-01, 6.24341190e-01, 3.56017619e-01,
          6.99287206e-02, 1.48365572e-01, 9.00376737e-02, 1.30082771e-01,
          1.49319366e-01, 1.14834547e-01, 6.24341190e-01, 5.01405418e-01,
          5.61033130e-01, 5.61033130e-01, 4.70271222e-02, 2.32065599e-02,
          2.70310491e-01, 1.90325558e-01, 1.45259863e-02, 3.49448957e-02,
          3.75996888e-01, 3.75996888e-01, 3.75996888e-01, 6.57944158e-02,
          3.75996888e-01, 3.75996888e-01, 3.75996888e-01, 4.79489416e-02,
          3.75996888e-01, 4.86023247e-01, 6.42384067e-02, 2.61822082e-02,
          4.86023247e-01, 4.86023247e-01, 1.84739023e-01, 1.04317620e-01,
          2.11772043e-02, 4.86023247e-01, 5.17509162e-01, 5.17509162e-01,
          5.17509162e-01, 3.81636806e-02, 7.17600575e-03, 2.16775890e-02,
          2.87862122e-03, 3.29150520e-02, 4.33952540e-01, 1.04820088e-01,
          3.82918179e-01, 4.31351155e-01, 3.62682901e-02, 1.31968185e-01,
          3.46932977e-01, 4.68759209e-01, 4.68759209e-01, 2.70327091e-01,
          1.49706230e-01, 2.78831739e-02, 5.31640388e-02, 4.31482136e-01,
          4.31482136e-01, 3.52078229e-01, 4.31482136e-01, 3.17816913e-01,
          4.31482136e-01, 5.17509162e-01, 5.17509162e-01, 5.17509162e-01,
          3.81636806e-02, 7.17600575e-03, 2.16775890e-02, 2.87862122e-03,
          3.29150520e-02, 4.33952540e-01, 1.04820088e-01, 3.82918179e-01,
          4.31351155e-01, 3.62682901e-02, 1.31968185e-01, 3.46932977e-01,
          4.68759209e-01, 4.68759209e-01, 2.70327091e-01, 1.49706230e-01,
          2.78831739e-02, 5.31640388e-02, 4.31482136e-01, 4.31482136e-01,
          3.52078229e-01, 4.31482136e-01, 3.17816913e-01, 4.31482136e-01,
          4.57166016e-01, 4.57166016e-01, 4.57166016e-01, 4.57166016e-01,
          1.43425241e-02, 3.92098771e-03, 3.42938281e-03, 5.80426343e-02,
          3.94751400e-01, 4.32653159e-01, 1.56189874e-01, 1.70595676e-01,
          7.74415284e-02, 1.54614653e-02, 4.32653159e-01, 4.32653159e-01,
          4.32653159e-01, 4.32653159e-01, 3.93033892e-01, 8.22607204e-02,
          6.43219501e-02, 2.58580819e-02, 6.75877631e-02, 4.54105586e-01,
          4.54105586e-01, 4.54105586e-01, 4.54105586e-01, 7.20180124e-02,
          2.02997759e-01, 4.65328217e-01, 4.65328217e-01, 1.34717181e-01,
          2.40942433e-01, 8.14495534e-02, 4.65328217e-01, 4.65328217e-01,
          3.03391349e-02, 2.82950345e-02, 2.71726847e-01, 4.10437882e-01,
          1.24685675e-01, 5.98029017e-01, 5.98029017e-01, 6.57119900e-02,
          1.21946923e-01, 3.56197149e-01, 3.62997711e-01, 1.27206504e-01,
          1.26943052e-01, 1.76881000e-01, 5.25693774e-01, 5.25693774e-01,
          1.74878106e-01, 2.98719138e-01, 6.24341190e-01, 3.56017619e-01,
          6.99287206e-02, 1.48365572e-01, 9.00376737e-02, 1.30082771e-01,
          1.49319366e-01, 1.14834547e-01, 6.24341190e-01, 5.04154384e-01,
          3.00523251e-01, 1.81526184e-01, 5.04154384e-01, 3.14010888e-01,
          2.88239848e-02, 7.60736242e-02, 6.29539713e-02, 5.04154384e-01,
          3.87909353e-01, 1.80374667e-01, 4.39947605e-01, 5.00596821e-01,
          1.35942310e-01, 8.09572935e-02, 3.66327837e-02, 3.01441759e-01,
          5.00596821e-01, 4.86023247e-01, 6.42384067e-02, 2.61822082e-02,
          4.86023247e-01, 4.86023247e-01, 1.84739023e-01, 1.04317620e-01,
          2.11772043e-02, 4.86023247e-01, 5.16613841e-01, 4.37260419e-02,
          2.65415125e-02, 4.37433034e-01, 5.16613841e-01, 1.06169935e-02,
          4.56103450e-03, 8.56525917e-03, 5.16613841e-01, 3.22065324e-01,
          2.66880207e-02, 1.62634581e-01, 3.78157407e-01, 4.35439408e-01,
          2.70027488e-01, 4.35439408e-01, 2.82881021e-01, 4.35439408e-01,
          1.49706230e-01, 2.78831739e-02, 5.31640388e-02, 4.31482136e-01,
          4.31482136e-01, 3.52078229e-01, 4.31482136e-01, 3.17816913e-01,
          4.31482136e-01, 8.20664316e-02, 7.65958503e-02, 8.91943276e-02,
          6.92616999e-01, 6.92616999e-01, 1.01990730e-01, 4.85595316e-02,
          1.74281448e-02, 5.28643001e-03, 1.38325254e-02, 1.67096648e-02,
          8.00078064e-02, 1.76423863e-01, 6.46593511e-01, 6.46593511e-01,
          3.42581093e-01, 3.30019705e-02, 3.04983519e-02, 1.49706230e-01,
          2.78831739e-02, 5.31640388e-02, 4.31482136e-01, 4.31482136e-01,
          3.52078229e-01, 4.31482136e-01, 3.17816913e-01, 4.31482136e-01,
          8.20664316e-02, 7.65958503e-02, 8.91943276e-02, 6.92616999e-01,
          6.92616999e-01, 1.01990730e-01, 4.85595316e-02, 1.74281448e-02,
          5.28643001e-03, 1.38325254e-02, 1.67096648e-02, 8.00078064e-02,
          1.76423863e-01, 6.46593511e-01, 6.46593511e-01, 3.42581093e-01,
          3.30019705e-02, 3.04983519e-02, 3.93033892e-01, 8.22607204e-02,
          6.43219501e-02, 2.58580819e-02, 6.75877631e-02, 4.54105586e-01,
          4.54105586e-01, 4.54105586e-01, 4.54105586e-01, 3.88472050e-01,
          3.88472050e-01, 3.76165360e-01, 1.57324135e-01, 3.88472050e-01,
          3.88472050e-01, 3.88472050e-01, 2.15356290e-01, 1.70108125e-01,
          4.26209599e-01, 4.26209599e-01, 3.56082916e-01, 5.39808348e-02,
          1.19740464e-01, 3.71086508e-01, 4.26209599e-01, 2.55875289e-01,
          3.21798652e-01, 3.56197149e-01, 3.62997711e-01, 1.27206504e-01,
          1.26943052e-01, 1.76881000e-01, 5.25693774e-01, 5.25693774e-01,
          1.74878106e-01, 2.98719138e-01, 4.64485496e-01, 4.64485496e-01,
          2.53423631e-01, 1.32586583e-01, 2.82136500e-01, 4.64485496e-01,
          4.02142376e-01, 7.64572173e-02, 1.38391376e-01, 5.91187835e-01,
          5.91187835e-01, 4.40706201e-02, 3.72315850e-03, 8.84539858e-02,
          4.51703936e-01, 2.79936701e-01, 4.83901314e-02, 2.38317456e-02 ]
      - [ 1.74990311e-01, 2.59522498e-01, 3.39442156e-02, 8.27796292e-03,
          8.51594806e-02, 6.58583462e-01, 6.58583462e-01, 6.68100268e-02,
          1.22681402e-01, 4.44496393e-01, 4.44496393e-01, 7.40772188e-02,
          1.16529213e-02, 7.54708722e-02, 4.25354838e-01, 4.31558937e-01,
          1.56012565e-01, 4.44496393e-01, 6.68607056e-01, 2.32293144e-01,
          1.88487917e-02, 1.56943668e-02, 3.30464728e-02, 5.43065369e-02,
          4.88918535e-02, 1.95604324e-01, 6.68607056e-01, 2.21045092e-01,
          4.55604523e-01, 4.55604523e-01, 2.09932700e-02, 1.89888760e-01,
          4.55604523e-01, 4.55604523e-01, 2.54545182e-01, 1.22453004e-01,
          5.14232278e-01, 5.14232278e-01, 5.14232278e-01, 1.34945810e-02,
          8.83951262e-02, 1.56818509e-01, 3.19611818e-01, 9.53387469e-02,
          2.40272492e-01, 4.52704638e-01, 7.09658712e-02, 1.65660419e-02,
          1.05766475e-01, 4.52704638e-01, 4.52704638e-01, 3.86820763e-01,
          9.79017541e-02, 4.52704638e-01, 4.32383686e-01, 4.32383686e-01,
          4.32383686e-01, 1.12043105e-01, 7.28444755e-02, 3.62042896e-02,
          3.37053627e-01, 3.39237839e-01, 4.32383686e-01, 1.96033821e-01,
          4.80005950e-01, 4.80005950e-01, 8.61892663e-03, 2.09224503e-02,
          8.84328559e-02, 4.80005950e-01, 4.30678010e-01, 2.67849445e-01,
          2.11157352e-01, 3.11802397e-03, 3.91719863e-03, 6.02661073e-02,
          4.49528515e-01, 3.72775584e-01, 4.49528515e-01, 4.49528515e-01,
          4.49528515e-01, 4.32383686e-01, 4.32383686e-01, 4.32383686e-01,
          1.12043105e-01, 7.28444755e-02, 3.62042896e-02, 3.37053627e-01,
          3.39237839e-01, 4.32383686e-01, 1.96033821e-01, 4.80005950e-01,
          4.80005950e-01, 8.61892663e-03, 2.09224503e-02, 8.84328559e-02,
          4.80005950e-01, 4.30678010e-01, 2.67849445e-01, 2.11157352e-01,
          3.11802397e-03, 3.91719863e-03, 6.02661073e-02, 4.49528515e-01,
          3.72775584e-01, 4.49528515e-01, 4.49528515e-01, 4.49528515e-01,
          3.68232518e-01, 2.40605578e-01, 4.51472133e-01, 4.51472133e-01,
          1.85277667e-02, 1.67445885e-03, 1.73885778e-01, 4.51472133e-01,
          3.99925739e-01, 3.73478860e-01, 2.90332228e-01, 3.73478860e-01,
          3.73478860e-01, 1.22717500e-03, 2.73962796e-01, 3.73478860e-01,
          3.73478860e-01, 3.73478860e-01, 4.59410876e-01, 5.39530069e-02,
          1.31475013e-02, 3.82381701e-03, 1.95856672e-02, 4.62413549e-01,
          4.62413549e-01, 3.73312354e-01, 4.62413549e-01, 5.38377725e-02,
          9.82379317e-02, 4.93342727e-01, 4.93342727e-01, 6.84089065e-02,
          4.96838987e-02, 4.27442752e-02, 4.93342727e-01, 4.93342727e-01,
          2.13193428e-02, 3.46952751e-02, 4.48579997e-01, 4.48579997e-01,
          2.55984992e-01, 4.48579997e-01, 4.48579997e-01, 2.53704309e-01,
          2.43044749e-01, 8.46763775e-02, 2.85656601e-02, 1.25416089e-02,
          1.25794644e-02, 9.10238549e-02, 6.84160054e-01, 6.84160054e-01,
          1.46795303e-01, 1.37419999e-01, 6.68607056e-01, 2.32293144e-01,
          1.88487917e-02, 1.56943668e-02, 3.30464728e-02, 5.43065369e-02,
          4.88918535e-02, 1.95604324e-01, 6.68607056e-01, 6.20911837e-01,
          3.27161908e-01, 2.02584967e-01, 2.27395505e-01, 4.81559783e-02,
          1.52017344e-02, 5.50765842e-02, 1.31794244e-01, 6.20911837e-01,
          4.33561713e-01, 4.33561713e-01, 4.33561713e-01, 4.33561713e-01,
          9.54690576e-02, 1.77364245e-01, 6.03616498e-02, 1.07583560e-01,
          4.33561713e-01, 4.52704638e-01, 7.09658712e-02, 1.65660419e-02,
          1.05766475e-01, 4.52704638e-01, 4.52704638e-01, 3.86820763e-01,
          9.79017541e-02, 4.52704638e-01, 5.27840376e-01, 6.65081069e-02,
          3.31854038e-02, 3.91302258e-01, 5.27840376e-01, 1.22772073e-02,
          2.20518745e-03, 9.19423345e-03, 5.27840376e-01, 4.36187357e-01,
          6.81202710e-02, 8.70823935e-02, 4.36187357e-01, 4.36187357e-01,
          2.76957691e-01, 3.58965278e-01, 1.29690826e-01, 4.36187357e-01,
          2.11157352e-01, 3.11802397e-03, 3.91719863e-03, 6.02661073e-02,
          4.49528515e-01, 3.72775584e-01, 4.49528515e-01, 4.49528515e-01,
          4.49528515e-01, 1.89001694e-01, 1.03083290e-01, 1.93844736e-01,
          6.50879562e-01, 6.50879562e-01, 1.23957843e-01, 1.47463948e-01,
          9.63771790e-02, 1.26056477e-01, 3.25237662e-02, 1.06104121e-01,
          1.91878051e-01, 6.42670631e-01, 6.42670631e-01, 3.13537806e-01,
          1.41591966e-01, 6.71372423e-03, 2.99665990e-04, 2.11157352e-01,
          3.11802397e-03, 3.91719863e-03, 6.02661073e-02, 4.49528515e-01,
          3.72775584e-01, 4.49528515e-01, 4.49528515e-01, 4.49528515e-01,
          1.89001694e-01, 1.03083290e-01, 1.93844736e-01, 6.50879562e-01,
          6.50879562e-01, 1.23957843e-01, 1.47463948e-01, 9.63771790e-02,
          1.26056477e-01, 3.25237662e-02, 1.06104121e-01, 1.91878051e-01,
          6.42670631e-01, 6.42670631e-01, 3.13537806e-01, 1.41591966e-01,
          6.71372423e-03, 2.99665990e-04, 4.59410876e-01, 5.39530069e-02,
          1.31475013e-02, 3.82381701e-03, 1.95856672e-02, 4.62413549e-01,
          4.62413549e-01, 3.73312354e-01, 4.62413549e-01, 4.23558682e-01,
          4.23558682e-01, 2.98701465e-01, 1.40794680e-01, 2.01512739e-01,
          4.23558682e-01, 4.23558682e-01, 2.17490852e-01, 2.84966201e-01,
          5.23691475e-01, 5.23691475e-01, 5.23691475e-01, 2.85898894e-01,
          9.78795514e-02, 2.24536344e-01, 1.26446128e-01, 9.85380262e-02,
          6.76624924e-02, 8.46763775e-02, 2.85656601e-02, 1.25416089e-02,
          1.25794644e-02, 9.10238549e-02, 6.84160054e-01, 6.84160054e-01,
          1.46795303e-01, 1.37419999e-01, 4.50707734e-01, 4.50707734e-01,
          4.50707734e-01, 1.37883484e-01, 2.79330969e-01, 4.50707734e-01,
          2.14344293e-01, 8.83183405e-02, 1.79351345e-01, 6.13014042e-01,
          6.13014042e-01, 2.36345008e-01, 7.12981522e-02, 1.34159759e-01,
          4.01375622e-01, 3.20719406e-02, 2.42934879e-02, 2.53869519e-02 ]
      - [ 3.37302029e-01, 2.73572803e-01, 3.19413692e-02, 1.49593258e-03,
          1.52920663e-01, 6.23533487e-01, 6.23533487e-01, 9.23577975e-03,
          5.54905236e-02, 4.34377879e-01, 1.80904776e-01, 1.11674421e-01,
          6.22865707e-02, 5.71089923e-01, 5.71089923e-01, 2.11935461e-01,
          4.12254147e-02, 2.40067154e-01, 4.37891066e-01, 3.34851146e-01,
          9.38205421e-02, 3.24594736e-01, 4.37891066e-01, 4.37891066e-01,
          4.62423898e-02, 1.42752025e-02, 4.37891066e-01, 4.14413333e-01,
          2.90624857e-01, 1.59546033e-01, 9.75913089e-03, 4.85681035e-02,
          5.84534943e-01, 5.84534943e-01, 6.27469420e-02, 1.50843471e-01,
          5.48728347e-01, 5.48728347e-01, 5.48728347e-01, 3.33972313e-02,
          4.22972180e-02, 1.17512710e-01, 1.00778595e-01, 4.37540859e-02,
          2.49855131e-01, 5.09299219e-01, 3.91349047e-01, 4.60820533e-02,
          1.74815863e-01, 5.09299219e-01, 1.31429151e-01, 1.11238793e-01,
          3.56426165e-02, 5.09299219e-01, 3.90718132e-01, 3.90718132e-01,
          3.90718132e-01, 1.37704564e-02, 8.34669396e-02, 3.90718132e-01,
          3.90718132e-01, 3.90718132e-01, 2.70141095e-01, 1.61562487e-01,
          5.50211489e-01, 5.50211489e-01, 6.43627299e-03, 2.31665596e-02,
          8.56239870e-02, 5.50211489e-01, 2.14099333e-01, 8.03559795e-02,
          5.56567200e-02, 3.39175984e-02, 3.27801369e-02, 3.17510217e-01,
          4.87071365e-01, 4.06252593e-01, 4.87071365e-01, 4.79373991e-01,
          1.40293151e-01, 3.90718132e-01, 3.90718132e-01, 3.90718132e-01,
          1.37704564e-02, 8.34669396e-02, 3.90718132e-01, 3.90718132e-01,
          3.90718132e-01, 2.70141095e-01, 1.61562487e-01, 5.50211489e-01,
          5.50211489e-01, 6.43627299e-03, 2.31665596e-02, 8.56239870e-02,
          5.50211489e-01, 2.14099333e-01, 8.03559795e-02, 5.56567200e-02,
          3.39175984e-02, 3.27801369e-02, 3.17510217e-01, 4.87071365e-01,
          4.06252593e-01, 4.87071365e-01, 4.79373991e-01, 1.40293151e-01,
          3.91970426e-01, 3.91970426e-01, 3.91970426e-01, 3.91970426e-01,
          8.90366454e-03, 6.88452832e-03, 2.72236288e-01, 3.91970426e-01,
          3.91970426e-01, 4.13900346e-01, 4.13900346e-01, 4.13900346e-01,
          2.34508097e-01, 4.31610271e-03, 6.20285906e-02, 4.13900346e-01,
          2.83615142e-01, 4.13900346e-01, 4.46061820e-01, 1.70609895e-02,
